username,followers,following,tier,relevance_text_score,relevance_score,audience_intent_score,content_depth_score,engagement_quality_score,topic_signal_score,final_score,weight_relevance,weight_audience_intent,weight_engagement_quality,weight_content_depth,text_confidence,comment_confidence,post_confidence,confidence_score,confidence_grade,needs_review,review_reason,relevance_reason,audience_intent_reason,content_depth_reason,why_selected,sample_caption,sample_comment_1,sample_comment_2,post_count,comment_count,median_engagement_rate
theblurtfoundation,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
the.happybroadcast,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
selfcaredepot,8,20,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3013,0.2945,0.313,0.0912,0.085,0.0,0.0,0.0383,low,False,,The account's bio and captions are not primarily mental-health focused.,There are no comments provided to evaluate audience intent.,There are no captions provided for evaluation.,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.04).",,,,0,0,0.0
nami_communicate,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
3870812496684210003,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
mindgrowthcollective,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
mindfulmoments_ig,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
mindful__mamas,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
18542450524035950,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
letstalkmenhealth,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
iamleahbowers,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
drjennywang,58,91,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2875,0.311,0.324,0.0775,0.03,0.0,0.0,0.0135,low,False,,Bio and captions do not indicate mental health focus,No comments provided for analysis,No captions provided for analysis,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.01).",,,,0,0,0.0
depressionlookslikeme,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
cptsdwarriors,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
185639919,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
0,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
1009119353968878,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
13574837050,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
1285929135385159,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
1298902100,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
1303837350984629,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
1314059688,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
1316619915923313,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
1321242359,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
1337860393,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
1349976694,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
137797727089493,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
1257569794446542,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
1424809115439700,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
1448036448988176,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
1466131188136916842,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
15021217043,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
1520932284707537,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
1522233192,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
1533044344072224,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
1535135121008248,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
1278234089450575,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
1236581063159137,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
18489308860070424,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
11106800735,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
1015231872,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
1016413593,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
1019740198164310,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
1034043745451035,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
104171944765635,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
1065896500904547,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
1095390880667569,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
1095580715724998,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
111667504998402,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
12326942235,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
114060546635806,0,0,nano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.32,0.33,0.07,0.0,0.0,0.0,0.0,low,False,,heuristic fallback based on bio/caption topical language,heuristic fallback from comment help-seeking language,heuristic fallback based on caption specificity and length,"Relevance 0.00, audience intent 0.00, content depth 0.00, engagement quality 0.00. Median engagement rate 0.00% across 0 posts. Confidence low (0.00).",,,,0,0,0.0
